sbj,b0_sp,lambda_sp,b0_ac,lambda_ac,delta,t0_sp,t0_ac,sigma_sp,sigma_ac,G2,BIC
processed_500Hz_0001_epo,0.6169778001106141,0.28698051551796133,0.9602350770942029,0.5340468754372676,0.08027208680698564,0.3124174042965244,0.33799998120100905,0.21380286824627953,0.43122617408950836,35.70977268131933,82.78975023301061
processed_500Hz_0002_epo,0.5000000003922837,0.21767273019545208,1.091938654505496,0.813180257490258,0.4373181826862663,0.28799999984361824,0.22699946903012508,0.23636334278193666,0.7472769758043369,-117.16397545884561,-69.79976375870164
processed_500Hz_0003_epo,0.5877379076675255,0.6911875611433189,3.056546439942454,2.785901131598283,0.5667415887012648,0.27270960449967896,0.152853104344963,0.2026950148791126,1.11159200226385,-91.5912134778216,-44.955161525192835
processed_500Hz_0004_epo,1.0580834175025318,1.6328139367054872,0.7879636424242541,0.44141019911694995,0.6218045631955041,0.336465863573796,0.48419469805666915,0.3815416632038418,0.34533093582438024,35.21731288802478,80.83745070800686
processed_500Hz_0005_epo,0.69930030660929,2.5677684430116363,1.779900704878731,3.9999997023308476,0.4452406370481967,0.26131207733795697,0.21436759534070574,0.24604400887952896,0.6792572995771863,-223.0571381271231,-176.17176275155032
processed_500Hz_0006_epo,1.4969168955380692,3.99999806961113,2.415176674735922,2.7138208808310638,0.7326878486690251,0.2780000008306012,0.29746109890462724,0.40287979671287655,0.5277289134777565,-45.74777183133355,0.8882801212952103
processed_500Hz_0007_epo,0.5578527835282706,0.9503650075227389,1.2943940177841475,1.0169707478830672,0.6273676651236479,0.27200083335618563,0.30999997721793754,0.33093828698404754,0.45648313359304726,-90.65760354833652,-43.67440112263161
processed_500Hz_0008_epo,0.87293175424486,0.6272265489826886,1.3045566288414197,1.0196504439240694,0.30468963776227154,0.2748318293717744,0.2879999993736888,0.33400239460892966,0.48001117190060016,99.06816063475438,145.39561092607545
processed_500Hz_0009_epo,0.5885101056972605,0.24396630647338724,2.470360619911948,3.999956772111552,0.4762352691508943,0.2639999998423589,0.37758109546826185,0.29193268185588345,0.4006256303516451,-48.42884343171671,-1.0646317315727387
processed_500Hz_0010_epo,0.5390810056349853,0.021950595190901825,2.972729689047954,3.999896480617233,0.39532146280043834,0.30202533590385583,0.472000010466485,0.23715725909255403,0.3035341375293412,-12.051407608447855,34.73506567294458
